"lang"
{
	"Language"	"schinese"
    "npc_dota_creature_greevil"                                                     "贪魔"
    "npc_dota_creature_geodesic_1"                                                  "虚空节点"
     
     //Level-2
    "npc_dota_creature_geodesic_2"                                                  "虚空节点"
    "npc_dota_creature_iceforged"                                                   "冰火元素"
    "npc_dota_creature_woodfang"                                                    "木牙"
    "npc_dota_creature_basic_zombie"                                                "僵尸"
    "npc_dota_creature_radiant_melee"                                               "天辉近战兵"
    "npc_dota_creature_bad_melee"                                                   "夜魇近战兵"
    "npc_dota_creature_bad_range"                                                   "夜魇远程兵"
    "npc_dota_creature_radiant_ranged"                                              "天辉远程兵"
    "npc_dota_creature_kobold_tunneler"                                             "狗头人猎手"
    "npc_dota_creature_small_spider"                                                "鬼灵蜘蛛"
    "npc_dota_creature_red_harpy"                                                   "风暴鹰身人"
    "npc_dota_creature_giant_wolf"                                                  "巨狼"
    "npc_dota_creature_small_mud_golem"                                             "黏土傀儡"
    "npc_dota_creature_ogre_mage_1"                                                 "次级食人魔法师"
    "npc_dota_creature_amoeba_1"                                                    "气泡怪"


    //Level-3
    "npc_dota_creature_radiant_melee_2"                                             "天辉高级近战兵"
    "npc_dota_creature_bad_melee_2"                                                 "夜魇高级近战兵"
    "npc_dota_creature_bad_range_2"                                                 "夜魇高级远程兵"
    "npc_dota_creature_radiant_ranged_2"                                            "天辉高级远程兵"
    "npc_dota_creature_gnoll_assassin"                                              "豺狼人刺客"
    "npc_dota_creature_forge_spirit_sempiternal"                                    "永恒元素"
    "npc_dota_creature_coconut"                                                     "椰子战士"
    "npc_dota_creature_vulture"                                                     "小枭兽"
    "npc_dota_creature_kobold_taskmaster"                                           "狗头人长官"
    "npc_dota_creature_mud_golem"                                                   "泥土傀儡"
    "npc_dota_creature_skeleton"                                                    "骷髅"
    "npc_dota_creature_skeleton_archer"                                             "骷髅弓箭手"
    "npc_dota_creature_spider"                                                      "蜘蛛"
    "npc_dota_creature_alpha_wolf"                                                  "头狼"
    "npc_dota_creature_mole"                                                        "鼹鼠矿工"
    "npc_dota_creature_cunning"                                                     "狼獾人"
    "npc_dota_creature_frostbitten_acolyte_1"                                         "霜牙助祭"
    "npc_dota_creature_centaur"                                                     "半人马"
    "npc_dota_creature_ogre_mauler_1"                                               "食人魔拳手"
    "npc_dota_creature_geodesic"                                                    "虚空节点"
    "npc_dota_creature_satyr_trickster_1"                                           "萨特放逐者"
    "npc_dota_creature_harpy_storm"                                                 "鹰身人风暴巫师"
    "npc_dota_creature_ogre_mage_2"                                                 "食人魔法师"
    "npc_dota_creature_eidelon_1"                                                   "小虚空行者"



    //Level-4
    "npc_dota_creature_amoeba_2"                                                    "大型气泡怪"
    "npc_dota_creature_frostbitten_necromancer_1"                                   "霜牙死灵法师"
    "npc_dota_creature_frostbitten_acolyte_2"                                       "霜牙助祭"
    "npc_dota_creature_ogre_mauler_2"                                               "食人魔拳手"
    "npc_dota_creature_vulture_mid"                                                 "枭兽"
    "npc_dota_creature_acidic_flytrap"                                              "酸液蛇怪"
    "npc_dota_creature_gnoll_assassin_2"                                            "豺狼人毒液刺客"
    "npc_dota_creature_forest_troll"                                                "丘陵巨魔战士"
    "npc_dota_creature_fell_spirit"                                                 "幽魂"
    "npc_dota_creature_fell_spirit_red"                                             "狂怒幽魂"
    "npc_dota_creature_fell_spirit_green"                                           "回光幽魂"
    "npc_dota_creature_tiny_01"                                                     "小小"
    "npc_dota_creature_dire_hound"                                                  "恐狼"
    "npc_dota_creature_prisoner_crab"                                               "蜘蛛螃蟹"
    "npc_dota_creature_mole_lamp"                                                   "鼹鼠工头"
    "npc_dota_creature_virulent_spider"                                             "脓液蜘蛛"
    "npc_dota_creature_araknarok"                                                   "甲壳蜘蛛"
    "npc_dota_creature_frostbitten_ranged"                                          "霜牙死灵法师"
    "npc_dota_creature_good_melee_3"                                                "天辉中路近战兵"
    "npc_dota_creature_good_ranged_3"                                               "天辉中路远程兵"
    "npc_dota_creature_bad_melee_3"                                                 "夜魇中路近战兵"
    "npc_dota_creature_bad_range_3"                                                 "夜魇中路远程兵"
    "npc_dota_creature_centaur_warrior"                                             "半人马战士"
    "npc_dota_creature_ogre_mage_3"                                                  "食人魔法师"
    "npc_dota_creature_eidelon"                                                     "小型虚空行者"
    "npc_dota_creature_esl_relics_forge_spirit"                                     "受缚元素"
    "npc_dota_creature_satyr_soulstealer_1"                                         "萨特摧心者"
    "npc_dota_creature_baboon"                                                      "狒狒"
    "npc_dota_creature_satyr_trickster_2"                                           "萨特放逐者"
    "npc_dota_creature_eidelon_2"                                                   "虚空行者"
    "npc_dota_creature_familiar"                                                    "佣兽"
    "npc_dota_creature_meranth_guard"                                               "鱼人斥候"

    //Level-5
    "npc_dota_creature_small_thunder_lizard_1"                                      "小雷肤兽"
    "npc_dota_creature_frostbitten_necromancer_1"                                   "霜牙死灵法师"
    "npc_dota_creature_brute_1"                                                     "食人魔蛮兵"
    "npc_dota_creature_dragonspawn_samll"                                           "小型龙人"
    "npc_dota_creature_black_drake_small"                                           "黑色雏龙"
    "npc_dota_creature_deathbringer_spawn"                                          "死亡传播者子嗣"
    "npc_dota_creature_stalagmite_spawn"                                            "绝岛子嗣"
    "npc_dota_creature_infernus"                                                    "阴燃冥火"
    "npc_dota_creature_satyr_soulstealer_2"                                         "萨特摧心者"
    "npc_dota_creature_treant_cis"                                                  "松树人"
    "npc_dota_creature_enraged_wildkin"                                             "枭兽撕裂者"
    "npc_dota_creature_archivist_golem"                                             "深渊凝视者"
    "npc_dota_creature_necro_warrior"                                               "死灵书战士"
    "npc_dota_creature_necro_archer"                                                "死灵书弓箭手"
    "npc_dota_creature_frostbitten_elder"                                           "霜牙死灵长老"
    "npc_dota_creature_good_siege"                                                  "投石车"
    "npc_dota_creature_centaur_elite"                                               "半人马精锐"
    "npc_dota_creature_perceptive_spiderling"                                       "邪眼蜘蛛"
    "npc_dota_creature_arsenal_magus_forged_spirit"                                 "占星烈焰"
    "npc_dota_creature_ghost"                                                       "幽魂"
    "npc_dota_creature_meranth_guard_2"                                             "鱼人斥候"
    "npc_dota_creature_thistle_crawler"                                             "蛛巢卫士"
    "npc_dota_creature_forest_bear"                                                 "熊"
    "npc_dota_creature_tusk_skeleton"                                               "海象人骷髅"
    "npc_dota_creature_dire_hound_boss"                                             "夜魇头狼"
    "npc_dota_creature_tiny_02"                                                     "岩石构造体"
    "npc_dota_creature_knoll"                                                       "狼人"
    "npc_dota_creature_hell_bear"                                                   "地狱熊怪"
    "npc_dota_creature_ogre_archmage"                                               "食人魔冰霜法师"
    "npc_dota_creature_forest_troll_high_priest"                                    "丘陵巨魔牧师"
    "npc_dota_creature_forest_troll_elite"                                          "丘陵巨魔精英战士"
    "npc_dota_creature_satyr_hellcaller_1"                                          "萨特折磨者"
    "npc_dota_creature_tentacular_conqueror_1"                                      "虚空信徒"
    "npc_dota_creature_plague_familiar"                                             "瘟疫佣兽"
    "npc_dota_creature_amoeba_3"                                                    "活体海沫"



    //Level-6
     "npc_dota_creature_small_thunder_lizard_2"                                      "雷肤兽"
    "npc_dota_creature_oldone_sentinel_1"                                           "黑金元素"
    "npc_dota_creature_slark_1"                                                     "近海刺杀者"
    "npc_dota_creature_element_spider_1"                                            "元素蜘蛛"
    "npc_dota_creature_amoeba_4"                                                    "大型活体海沫"
    "npc_dota_creature_necro_archer_2"                                              "死灵书弓箭手"
    "npc_dota_creature_centaur_elite_2"                                             "半人马精锐"
    "npc_dota_creature_frostbitten_elder_1"                                         "霜牙死灵长老"
    "npc_dota_creature_frostbitten_necromancer_2"                                   "霜牙死灵法师"
    "npc_dota_creature_brute_2"                                                     "食人魔蛮兵"
    "npc_dota_creature_ogre_onehead_mage"                                           "食人魔魔法师"
    "npc_dota_creature_enraged_wildkin_large"                                       "枭兽大型撕裂者"
    "npc_dota_creature_ferocious_toxicants"                                         "猛毒守卫"
    "npc_dota_creature_granite_golem"                                               "花岗岩傀儡"
    "npc_dota_creature_immortal_familiar"                                           "丧钟兽"
    "npc_dota_creature_black_drake"                                                 "黑龙蜉蝣"
    "npc_dota_creature_skeleton_crimson_soldier"                                    "冥界愤怒士兵"
    "npc_dota_creature_skeleton_green_soldier"                                      "冥界士兵"
    "npc_dota_creature_tusk_skeleton_armor"                                         "海象人尸鬼"
    "npc_dota_creature_dragonspawn"                                                 "龙卵守护者"
    "npc_dota_creature_large_brute"                                                 "食人魔巨蛮兵"
    "npc_dota_creature_ithogoaki"                                                   "异界恶魔"
    "npc_dota_creature_prism_forge_spirit"                                          "深渊之火"
    "npc_dota_creature_dark_troll"                                                  "巨魔狂战士"
    "npc_dota_creature_furbolg_disrupter"                                           "地狱熊怪粉碎者"
    "npc_dota_creature_blood_spider"                                                "嗜血蜘蛛"
    "npc_dota_creature_element_spider"                                              "元素蜘蛛"
    "npc_dota_creature_dlotus_spider"                                               "红莲蜘蛛"
    "npc_dota_creature_satyr_hellcaller_2"                                           "萨特折磨者"
    "npc_dota_creature_centaur_champion"                                            "半人马勇士"
    "npc_dota_creature_flame_wolf"                                                  "烈焰狂狼"
    "npc_dota_creature_madness_wolf"                                                "血月子嗣"
    "npc_dota_creature_disease_wolf"                                                "瘟疫之狼"
    "npc_dota_creature_mystery_wolf"                                                "神秘狼灵"
    "npc_dota_creature_tentacular_conqueror_2"                                      "虚空信徒"
    "npc_dota_creature_satyr_prowler"                                               "萨特潜行先锋"
    "npc_dota_creature_ogreseal_1"                                                  "海象"
    "npc_dota_creature_green_troll_warlord"                                         "丛林巨魔召唤法师"


   
    //Level-7
    "npc_dota_creature_oldone_sentinel_2"                                           "黑金灭杀者"
    "npc_dota_creature_ogreseal_2"                                                  "海象"
    "npc_dota_creature_slark_2"                                                     "鱼人夜行者"
    "npc_dota_creature_element_spider_2"                                            "元素蜘蛛"
    "npc_dota_creature_frostbitten_elder"                                           "霜牙长者"
    "npc_dota_creature_ogreseal_undead_1"                                           "鬼灵海象"
    "npc_dota_creature_ogre_onehead_archmage"                                       "食人魔大法师"
    "npc_dota_creature_ogre_warlord"                                                "食人魔战争领主"
    "npc_dota_creature_black_dragon"                                                "黑龙"
    "npc_dota_creature_centipede"                                                   "猛毒蜈蚣"
    "npc_dota_creature_gluttony"                                                    "炼狱饕餮魔"
    "npc_dota_creature_radiant_ancient_hulk"                                        "天辉巨人"
    "npc_dota_creature_soul_reaper"                                                 "灵魂收割者"
    "npc_dota_creature_doom_flame"                                                  "灾厄之火"
    "npc_dota_creature_updated_eidolon"                                             "虚空领主碎片"
    "npc_dota_creature_mystery_warg"                                                "凶暴狼灵"
    "npc_dota_creature_element_bear"                                                "元素巨熊"
    "npc_dota_creature_blood_moon_shapeshift"                                       "血月狂狼"
    "npc_dota_creature_snow_wolf"                                                   "雪山狼灵"
    "npc_dota_creature_centaur_champion"                                            "半人马勇士"
    "npc_dota_creature_ocean_salve_master"                                          "深海奴隶监工"
    "npc_dota_creature_ogreseal"                                                    "海象"
    "npc_dota_creature_amber_queen_spiderling"                                      "琥珀蜘蛛"
    "npc_dota_creature_arachne_spider"                                              "阿克涅蜘蛛"
    "npc_dota_creature_large_thunder_lizard"                                        "远古雷肤兽首领"
    "npc_dota_creature_gaint_granite_golem"                                         "远古花岗岩傀儡"
    "npc_dota_creature_tusk_skeleton_ghost"                                         "海象人幽灵"
    "npc_dota_creature_frostbitten_swollen"                                         "霜牙肿胀者"
    "npc_dota_creature_disease_bear"                                                "瘟疫巨熊"
    "npc_dota_creature_large_dragonspawn"                                           "远古龙卵守护者"
    "npc_dota_creature_dark_troll_warlord"                                          "黑暗巨魔召唤法师"
    "npc_dota_creature_dark_troll_berserker"                                        "丛林巨魔狂战士"
    "npc_dota_creature_satyr_dreamer"                                               "萨特梦者"
    "npc_dota_creature_morphling"                                                   "海元素"


    //Level-8
    "npc_dota_creature_spirit_breaker"                                              "裂魂人"
    "npc_dota_creature_slark_3"                                                     "暗黑之礁逃犯"
    "npc_dota_creature_ogreseal_undead_2"                                           "鬼灵海象"
    "npc_dota_creature_lich"                                                        "巫妖"

    "npc_dota_creature_lich_shearing_deposition"                                    "碎冰之积"
    "npc_dota_creature_lich_glare_of_the_tyrant"                                    "暴君之视"
    "npc_dota_creature_lich_glare_of_the_tyrant_shearing_deposition"                "碎冰之暴君"

    "npc_dota_creature_faceless_void"                                               "虚空假面"
    "npc_dota_creature_spectre"                                                     "幽鬼"
    "npc_dota_creature_pudge"                                                       "屠夫"
    "npc_dota_creature_razor"                                                       "闪电幽魂"
    "npc_dota_creature_venomancer"                                                  "剧毒术士"
    "npc_dota_creature_tiny_03"                                                     "大型岩石构造体"
    "npc_dota_creature_life_stealer"                                                "噬魂鬼"
    "npc_dota_creature_frostbitten_gaint"                                           "霜牙亡语巨人"
    "npc_dota_creature_black_dragon_large"                                          "巨型黑龙"
    "npc_dota_creature_ogre_warchief"                                               "食人魔督军"
    "npc_dota_creature_ogre_double_head_mage"                                       "双头食人魔法师"
    "npc_dota_creature_troll_warlord"                                               "巨魔战将"
    "npc_dota_creature_gaoler"                                                      "灯神怪"
    "npc_dota_creature_element_truefom"                                             "冰霜巨熊"
    "npc_dota_creature_undying"                                                     "不朽尸王"
    "npc_dota_creature_radiant_hulk"                                                "天辉南瓜巨人"
    "npc_dota_creature_centaur_elder"                                               "半人马长老"
    "npc_dota_creature_ambry"                                                       "暴虐恐狼"
    "npc_dota_creature_icewrack"                                                    "冰霜巨狼"
    "npc_dota_creature_enigma"                                                      "谜团"
    "npc_dota_creature_abyssal_keeper"                                              "渊狱看门人"      
    "npc_dota_creature_core_element"                                                "地核元素"
    "npc_dota_creature_riki"                                                        "隐形刺客"
    "npc_dota_creature_visage"                                                      "死灵飞龙"
    "npc_dota_creature_broodmother"                                                 "育母蜘蛛"
    "npc_dota_creature_morphling_2"                                                 "变体精灵"
    "npc_dota_creature_slardar"                                                     "鱼人战士"

    //Level-9
    "npc_dota_creature_undying_seablight_procession"                                "深海信徒"
    "npc_dota_creature_ogre_double_head_antipodeans"                                "双头食人战争魔法师"
    "npc_dota_creature_spirit_breaker_ironbarde_charger"                            "钢甲冲锋者"
    "npc_dota_creature_lich_rime_lord"                                              "雾凇领主"
    "npc_dota_creature_faceless_void_endless_plane"                                 "无尽平行"    
    "npc_dota_creature_spectre_enduring_solitude"                                   "恒久孤寂"
    "npc_dota_creature_pudge_plague_champion"                                       "瘟神勇士"
    "npc_dota_creature_razor_lightning_lord"                                        "闪电帝国领主"
    "npc_dota_creature_venomancer_deathbringer"                                     "死亡传播者"
    "npc_dota_creature_venomancer_stalker"                                          "绝岛追猎者"
    "npc_dota_creature_ancient_apparition"                                          "上古冰魂"
    "npc_dota_creature_life_stealer_bond_of_madness"                                "癫狂之缚"
    "npc_dota_creature_undying_shambling_draug"                                     "凛冬异鬼"
    "npc_dota_creature_wildkin_boss"                                                "远古枭兽"
    "npc_dota_creature_lost_ores"                                                   "渊狱惩击者"
    "npc_dota_creature_red_dragon"                                                  "远古巨龙"
    "npc_dota_creature_green_dragon"                                                "腐蚀巨龙"
    "npc_dota_creature_troll_warlord_icewrack_marauder"                             "巨魔劫掠者"
    "npc_dota_creature_tiny_04"                                                     "岩石巨人"
    "npc_dota_creature_centaur_khan"                                                "半人马可汗"
    "npc_dota_creature_undying_flesh_golem"                                         "血肉傀儡"
    "npc_dota_creature_nian"                                                        "年兽"
    "npc_dota_creature_roshan"                                                      "肉山"
    "npc_dota_creature_doom_icewrack"                                               "灾厄雪狼"
    "npc_dota_creature_bloodteeth"                                                  "血牙"
    "npc_dota_creature_primal_void"                                                 "虚空尊者"
    "npc_dota_creature_dream_secret"                                                "梦魇亲王"
    "npc_dota_creature_broodmother_glutton_larder"                                  "饕餮蛛母"
    "npc_dota_creature_visage_soul_keeper"                                          "灵魂守卫"
    "npc_dota_creature_morphling_lost_star"                                         "迷星元素"
    "npc_dota_creature_slardar_vanguard"                                            "鱼人先锋"


    //Level-10
    "npc_dota_creature_nian_2"                                                      "年兽"
    "npc_dota_creature_roshan_2"                                                    "肉山"
    "npc_dota_creature_razor_affront_of_the_overseer"                               "监察之蔑"
    "npc_dota_creature_life_stealer_chainbreaker"                                   "破链之刑"
    "npc_dota_creature_spectre_conservator"                                         "汇聚幽魂"
    "npc_dota_creature_faceless_void_nezzureem"                                     "奥玄岩晶"
    "npc_dota_creature_spirit_breaker_elemental_realms"                             "黑钢杀戮者"
    "npc_dota_creature_lich_serakund_tyrant"                                        "寒域暴君"
    "npc_dota_creature_life_stealer_profane_union"                                  "异端之盟"
    "npc_dota_creature_razor_severing"                                              "断绝者"
    "npc_dota_creature_venomancer_ferocious_toxicant"                               "极恶猛毒"
    "npc_dota_creature_nightmare_hunter"                                            "梦魇猎杀者"
    "npc_dota_creature_red_dragon_elder"                                            "始祖巨龙"
    "npc_dota_creature_green_dragon_elder"                                          "始祖腐蚀龙"
    "npc_dota_creature_abyssal_tyrant"                                              "深渊主宰"
    "npc_dota_creature_storegga_1"                                                  "磐石巨人"
    "npc_dota_creature_ogre_imperator"                                              "食人魔帝国元首"
    "npc_dota_creature_troll_plunder_of_the_savage_monger"                          "巨魔竞技场冠军"
    "npc_dota_creature_spider_queen"                                                "蜘蛛女皇"
    "npc_dota_creature_centaur_warchief"                                            "半人马大酋长"
    "npc_dota_creature_undying_flesh_baal"                                          "血肉邪神"
    "npc_dota_creature_pudge_surgical_precision"                                    "恐怖外科医生"
    "npc_dota_creature_undying_old_one"                                             "深海支配者"
    "npc_dota_creature_undying_night_king"                                          "夜王"
    "npc_dota_creature_lucius_longclaw"                                             "卢修兕·长牙"
    "npc_dota_creature_void_overlord"                                               "虚空大君"
    "npc_dota_creature_old_element"                                                 "衡势晶体"
    "npc_dota_creature_visage_winged_harvest"                                       "空灵收割者"
    "npc_dota_creature_morphling_protean_emperor"                                   "千变之王"
    "npc_dota_creature_wildkin_boss_2"                                              "始祖枭兽"


    //Level-11
    "npc_dota_creature_storegga_2"                                                  "上古磐石巨人"
    "npc_dota_creature_ursa_razorwyrm"                                              "龙鳞战熊"
    "npc_dota_creature_necrolyte_apostle_of_decay"                                  "腐朽天启"
    "npc_dota_creature_dark_seer_imperial_relics"                                   "虚空帝皇"
    "npc_dota_creature_nightstalker"                                                "暗夜魔王"
    "npc_dota_creature_storm_spirit"                                                "风暴之灵"

    "DOTA_Tooltip_modifier_fountain_aura_effect_lua"                                "泉水光环"
    "DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"                    "治疗中"


    "DOTA_Tooltip_ability_zuus_cloud_lua"	                                        "雷云"
	"DOTA_Tooltip_ability_zuus_cloud_lua_Description"	                            "在地图任意地点创造一朵雷云，雷云将自动对附近敌人施放雷击。"
	"DOTA_Tooltip_ability_zuus_cloud_lua_cloud_duration"	                        "雷云持续时间:"
	"DOTA_Tooltip_ability_zuus_cloud_lua_cloud_bolt_interval"	                    "雷击间隔:"
    "DOTA_Tooltip_ability_zuus_cloud_lua_cloud_bolt_damage"	                        "雷击伤害:"
    "DOTA_Tooltip_ability_zuus_cloud_lua_cloud_radius"	                            "雷击范围:"
