"lang"
{
	"Language"	"schinese"
    "npc_dota_creature_frostbitten_necromancer_1"                                   "霜牙死灵法师"
    "npc_dota_creature_frostbitten_acolyte_2"                                       "霜牙助祭"
    "npc_dota_creature_ogre_mauler_2"                                               "食人魔拳手"
    "npc_dota_creature_vulture_mid"                                                 "枭兽"
    "npc_dota_creature_acidic_flytrap"                                              "酸液蛇怪"
    "npc_dota_creature_gnoll_assassin_2"                                            "豺狼人毒液刺客"
    "npc_dota_creature_forest_troll"                                                "丘陵巨魔战士"
    "npc_dota_creature_fell_spirit"                                                 "幽魂"
    "npc_dota_creature_fell_spirit_red"                                             "狂怒幽魂"
    "npc_dota_creature_fell_spirit_green"                                           "回光幽魂"
    "npc_dota_creature_tiny_01"                                                     "小小"
    "npc_dota_creature_dire_hound"                                                  "恐狼"
    "npc_dota_creature_prisoner_crab"                                               "蜘蛛螃蟹"
    "npc_dota_creature_mole_lamp"                                                   "鼹鼠工头"
    "npc_dota_creature_virulent_spider"                                             "脓液蜘蛛"
    "npc_dota_creature_araknarok"                                                   "甲壳蜘蛛"
    "npc_dota_creature_tusk_folk"                                                   "海象人"
    "npc_dota_creature_frostbitten_ranged"                                          "霜牙死灵法师"
    "npc_dota_creature_good_melee_3"                                                "天辉中路近战兵"
    "npc_dota_creature_good_ranged_3"                                               "天辉中路远程兵"
    "npc_dota_creature_bad_melee_3"                                                 "夜魇中路近战兵"
    "npc_dota_creature_bad_range_3"                                                 "夜魇中路远程兵"
    "npc_dota_creature_centaur_warrior"                                             "半人马战士"
    "npc_dota_creature_ogre_mage_3"                                                  "食人魔法师"
    "npc_dota_creature_eidelon"                                                     "小型虚空行者"
    "npc_dota_creature_esl_relics_forge_spirit"                                     "受缚元素"
    "npc_dota_creature_satyr_soulstealer_1"                                         "萨特摧心者"
    "npc_dota_creature_baboon"                                                      "狒狒"
    "npc_dota_creature_satyr_trickster_2"                                           "萨特放逐者"
    "npc_dota_creature_eidelon_2"                                                   "虚空行者"
    "npc_dota_creature_familiar"                                                    "佣兽"

    //Level-5
    "npc_dota_creature_frostbitten_necromancer_1"                                   "霜牙死灵法师"
    "npc_dota_creature_brute_1"                                                     "食人魔蛮兵"
    "npc_dota_creature_dragonspawn_samll"                                           "小型龙人"
    "npc_dota_creature_black_drake_small"                                           "黑色雏龙"
    "npc_dota_creature_deathbringer_spawn"                                          "死亡传播者子嗣"
    "npc_dota_creature_stalagmite_spawn"                                            "绝岛子嗣"
    "npc_dota_creature_infernus"                                                    "阴燃冥火"
    "npc_dota_creature_satyr_soulstealer_2"                                         "萨特摧心者"
    "npc_dota_creature_treant_cis"                                                  "松树人"
    "npc_dota_creature_enraged_wildkin"                                             "枭兽撕裂者"
    "npc_dota_creature_archivist_golem"                                             "深渊凝视者"
    "npc_dota_creature_necro_warrior"                                               "死灵书战士"
    "npc_dota_creature_necro_archer"                                                "死灵书弓箭手"
    "npc_dota_creature_frostbitten_elder"                                           "霜牙死灵长老"
    "npc_dota_creature_good_siege"                                                  "投石车"
    "npc_dota_creature_centaur_elite"                                               "半人马精锐"
    "npc_dota_creature_perceptive_spiderling"                                       "邪眼蜘蛛"
    "npc_dota_creature_arsenal_magus_forged_spirit"                                 "占星烈焰"
    "npc_dota_creature_ghost"                                                       "幽魂"
    "npc_dota_creature_meranth_guard"                                               "鱼人斥候"
    "npc_dota_creature_thistle_crawler"                                             "蛛巢卫士"
    "npc_dota_creature_forest_bear"                                                 "熊"
    "npc_dota_creature_tusk_skeleton"                                               "海象人骷髅"
    "npc_dota_creature_dire_hound_boss"                                             "夜魇头狼"
    "npc_dota_creature_tiny_02"                                                     "岩石构造体"
    "npc_dota_creature_knoll"                                                       "狼人"
    "npc_dota_creature_hell_bear"                                                   "地狱熊怪"
    "npc_dota_creature_ogre_archmage"                                               "食人魔冰霜法师"
    "npc_dota_creature_forest_troll_high_priest"                                    "丘陵巨魔牧师"
    "npc_dota_creature_forest_troll_elite"                                          "丘陵巨魔精英战士"
    "npc_dota_creature_satyr_hellcaller_1"                                          "萨特折磨者"
    "npc_dota_creature_tentacular_conqueror_1"                                      "虚空信徒"
    "npc_dota_creature_plague_familiar"                                             "瘟疫佣兽"



    //Level-6
    "npc_dota_creature_slark_1"                                                     "神秘海域鱼人"
    "npc_dota_creature_element_spider_1"                                            "元素蜘蛛"
    "npc_dota_creature_amoeba_3"                                                    "神秘元素巨怪"
    "npc_dota_creature_necro_archer_2"                                              "死灵书弓箭手"
    "npc_dota_creature_centaur_elite_2"                                             "半人马精锐"
    "npc_dota_creature_frostbitten_elder_1"                                         "霜牙死灵长老"
    "npc_dota_creature_frostbitten_necromancer_2"                                   "霜牙死灵法师"
    "npc_dota_creature_brute_2"                                                     "食人魔蛮兵"
    "npc_dota_creature_ogre_onehead_mage"                                           "食人魔魔法师"
    "npc_dota_creature_enraged_wildkin_large"                                       "枭兽大型撕裂者"
    "npc_dota_creature_ferocious_toxicants"                                         "猛毒守卫"
    "npc_dota_creature_granite_golem"                                               "花岗岩傀儡"
    "npc_dota_creature_immortal_familiar"                                           "丧钟兽"
    "npc_dota_creature_black_drake"                                                 "黑龙蜉蝣"
    "npc_dota_creature_skeleton_crimson_soldier"                                    "冥界愤怒士兵"
    "npc_dota_creature_skeleton_green_soldier"                                      "冥界士兵"
    "npc_dota_creature_tusk_folk_2"                                                 "海象原住民"
    "npc_dota_creature_tusk_skeleton_armor"                                         "海象人尸鬼"
    "npc_dota_creature_dragonspawn"                                                 "龙卵守护者"
    "npc_dota_creature_small_thunder_lizard"                                        "雷肤兽"
    "npc_dota_creature_large_brute"                                                 "食人魔巨蛮兵"
    "npc_dota_creature_ithogoaki"                                                   "炼狱潘神"
    "npc_dota_creature_prism_forge_spirit"                                          "深渊之火"
    "npc_dota_creature_dark_troll"                                                  "巨魔狂战士"
    "npc_dota_creature_furbolg_disrupter"                                           "地狱熊怪粉碎者"
    "npc_dota_creature_blood_spider"                                                "嗜血蜘蛛"
    "npc_dota_creature_element_spider"                                              "元素蜘蛛"
    "npc_dota_creature_dlotus_spider"                                               "红莲蜘蛛"
    "npc_dota_creature_satyr_hellcaller_2"                                           "萨特折磨者"
    "npc_dota_creature_centaur_champion"                                            "半人马勇士"
    "npc_dota_creature_flame_wolf"                                                  "烈焰狂狼"
    "npc_dota_creature_madness_wolf"                                                "狂狼"
    "npc_dota_creature_disease_wolf"                                                "瘟疫之狼"
    "npc_dota_creature_mystery_wolf"                                                "神秘狼灵"
    "npc_dota_creature_tentacular_conqueror_2"                                      "虚空信徒"
    "npc_dota_creature_satyr_prowler"                                               "萨特潜行先锋"

   
    //Level-7
    "npc_dota_creature_slark_2"                                                     "神秘海域夜行者"
    "npc_dota_creature_element_spider_2"                                            "元素蜘蛛"
    "npc_dota_creature_frostbitten_elder"                                           "霜牙长者"
    "npc_dota_creature_ogreseal_undead_1"                                           "鬼灵海象"
    "npc_dota_creature_ogre_onehead_archmage"                                       "食人魔大法师"
    "npc_dota_creature_ogre_warlord"                                                "食人魔战争领主"
    "npc_dota_creature_black_dragon"                                                "黑龙"
    "npc_dota_creature_centipede"                                                   "猛毒蜈蚣"
    "npc_dota_creature_gluttony"                                                    "炼狱饕餮魔"
    "npc_dota_creature_radiant_ancient_hulk"                                        "天辉巨人"
    "npc_dota_creature_soul_reaper"                                                 "灵魂收割者"
    "npc_dota_creature_doom_flame"                                                  "灾厄之火"
    "npc_dota_creature_updated_eidolon"                                             "虚空领主碎片"
    "npc_dota_creature_mystery_warg"                                                "凶暴狼灵"
    "npc_dota_creature_element_bear"                                                "元素巨熊"
    "npc_dota_creature_brutal_wolve"                                                "暴虐狂狼"
    "npc_dota_creature_snow_wolf"                                                   "雪山狼灵"
    "npc_dota_creature_centaur_champion"                                            "半人马勇士"
    "npc_dota_creature_swoledar"                                                    "深海来客"
    "npc_dota_creature_ogreseal"                                                    "海象"
    "npc_dota_creature_amber_queen_spiderling"                                      "琥珀蜘蛛"
    "npc_dota_creature_arachne_spider"                                              "阿克涅蜘蛛"
    "npc_dota_creature_large_thunder_lizard"                                        "大型雷肤兽"
    "npc_dota_creature_gaint_granite_golem"                                         "大型花岗岩傀儡"
    "npc_dota_creature_tusk_skeleton_ghost"                                         "海象人幽灵"
    "npc_dota_creature_frostbitten_swollen"                                         "霜牙肿胀者"
    "npc_dota_creature_disease_bear"                                                "瘟疫巨熊"
    "npc_dota_creature_large_dragonspawn"                                           "大型龙卵守护者"
    "npc_dota_creature_dark_troll_warlord"                                          "黑暗巨魔召唤法师"
    "npc_dota_creature_dark_troll_berserker"                                        "丛林巨魔狂战士"
    "npc_dota_creature_satyr_dreamer"                                               "萨特梦者"

    //Level-8
    "npc_dota_creature_spirit_breaker"                                              "裂魂人"
    "npc_dota_creature_slark_3"                                                     "暗黑之礁逃犯"
    "npc_dota_creature_ogreseal_undead_2"                                           "鬼灵海象"
    "npc_dota_creature_lich"                                                        "巫妖"
    "npc_dota_creature_faceless_void"                                               "虚空假面"
    "npc_dota_creature_spectre"                                                     "幽鬼"
    "npc_dota_creature_pudge"                                                       "屠夫"
    "npc_dota_creature_razor"                                                       "闪电幽魂"
    "npc_dota_creature_venomancer"                                                  "剧毒术士"
    "npc_dota_creature_tiny_03"                                                     "大型岩石构造体"
    "npc_dota_creature_life_stealer"                                                "噬魂鬼"
    "npc_dota_creature_frostbitten_gaint"                                           "霜牙亡语巨人"
    "npc_dota_creature_black_dragon_large"                                          "巨型黑龙"
    "npc_dota_creature_ogre_warchief"                                               "食人魔督军"
    "npc_dota_creature_ogre_double_head_mage"                                       "双头食人魔法师"
    "npc_dota_creature_troll_elite"                                                 "巨魔战将"
    "npc_dota_creature_gaoler"                                                      "灯神怪"
    "npc_dota_creature_element_truefom"                                             "冰霜巨熊"
    "npc_dota_creature_undying"                                                     "不朽尸王"
    "npc_dota_creature_radiant_hulk"                                                "天辉巨人"
    "npc_dota_creature_centaur_elder"                                               "半人马长老"
    "npc_dota_creature_ambry"                                                       "暴虐恐狼"
    "npc_dota_creature_icewrack"                                                    "冰霜巨狼"
    "npc_dota_creature_enigma"                                                      "谜团"
    "npc_dota_creature_abyssal_keeper"                                              "渊狱看门人"      
    "npc_dota_creature_core_element"                                                "地核元素"
    "npc_dota_creature_riki"                                                        "隐形刺客"
    "npc_dota_creature_visage"                                                      "死灵飞龙"
    "npc_dota_creature_broodmother"                                                 "育母蜘蛛"

    //Level-9
    "npc_dota_creature_spirit_breaker_ironbarde_charger"                            "钢甲冲锋者"
    "npc_dota_creature_lich_rime_lord"                                              "雾凇领主"
    "npc_dota_creature_faceless_void_endless_plane"                                 "无尽平行"    
    "npc_dota_creature_spectre_enduring_solitude"                                   "恒久孤寂"
    "npc_dota_creature_pudge_plague_champion"                                       "瘟神勇士"
    "npc_dota_creature_razor_lightning_lord"                                        "闪电帝国领主"
    "npc_dota_creature_venomancer_deathbringer"                                     "死亡传播者"
    "npc_dota_creature_venomancer_stalker"                                          "绝岛追猎者"
    "npc_dota_creature_ancient_apparition"                                          "上古冰魂"
    "npc_dota_creature_life_stealer_bond_of_madness"                                "癫狂之缚"
    "npc_dota_creature_undying_shambling_draug"                                     "凛冬异鬼"
    "npc_dota_creature_wildkin_boss"                                                "远古枭兽"
    "npc_dota_creature_lost_ores"                                                   "渊狱惩击者"
    "npc_dota_creature_red_dragon"                                                  "狂怒赤龙"
    "npc_dota_creature_ogre_double_head_archmage"                                   "双头食人战争魔法师"
    "npc_dota_creature_troll_warlord"                                               "巨魔战争领主"
    "npc_dota_creature_tiny_04"                                                     "岩石巨人"
    "npc_dota_creature_centaur_khan"                                                "半人马可汗"
    "npc_dota_creature_undying_flesh_golem"                                         "血肉傀儡"
    "npc_dota_creature_oldone_sentinel"                                             "古神近卫"
    "npc_dota_creature_nian"                                                        "年兽"
    "npc_dota_creature_doom_icewrack"                                               "灾厄雪狼"
    "npc_dota_creature_bloodteeth"                                                  "血牙"
    "npc_dota_creature_primal_void"                                                 "虚空尊者"
    "npc_dota_creature_dream_secret"                                                "梦魇王子"
    "npc_dota_creature_broodmother_glutton_larder"                                  "饕餮蛛母"


    //Level-10

    "npc_dota_creature_razor_affront_of_the_overseer"                               "监察之蔑"
    "npc_dota_creature_life_stealer_chainbreaker"                                   "破链之刑"
    "npc_dota_creature_spectre_conservator"                                         "汇聚幽魂"
    "npc_dota_creature_faceless_void_nezzureem"                                     "奥玄岩晶"
    "npc_dota_creature_spirit_breaker_elemental_realms"                             "黑钢杀戮者"
    "npc_dota_creature_lich_serakund_tyrant"                                        "寒域暴君"
    "npc_dota_creature_faceless_void_witness"                                       "猩红见证者"
    "npc_dota_creature_spectre_transversant_soul"                                   "横裂之魄"
    "npc_dota_creature_life_stealer_profane_union"                                  "异端之盟"
    "npc_dota_creature_razor_severing"                                              "断绝者"
    "npc_dota_creature_venomancer_ferocious_toxicant"                               "极恶猛毒"
    "npc_dota_creature_nightmare_hunter"                                            "梦魇猎杀者"
    "npc_dota_creature_red_dragon_elder"                                            "上古巨龙"
    "npc_dota_creature_abyssal_tyrant"                                              "深渊主宰"
    "npc_dota_creature_roshan"                                                      "肉山"
    "npc_dota_creature_storegga_1"                                                  "磐石巨人"
    "npc_dota_creature_ogre_imperator"                                              "食人魔帝国元首"
    "npc_dota_creature_troll_champion"                                              "巨魔竞技场冠军"
    "npc_dota_creature_spider_queen"                                                "蜘蛛女皇"
    "npc_dota_creature_centaur_warchief"                                            "半人马大酋长"
    "npc_dota_creature_undying_flesh_baal"                                          "血肉邪神"
    "npc_dota_creature_pudge_surgical_precision"                                    "恐怖外科医生"
    "npc_dota_creature_undying_old_one"                                             "旧日支配者"
    "npc_dota_creature_undying_night_king"                                          "夜王"
    "npc_dota_creature_lucius_longclaw"                                             "卢修兕·长牙"
    "npc_dota_creature_void_overlord"                                               "虚空大君"
    "npc_dota_creature_old_element"                                                 "上古元素"


    //Level-11
    "npc_dota_creature_storegga_2"                                                  "上古磐石巨人"
    "npc_dota_creature_ursa_razorwyrm"                                              "龙鳞战熊"
    "npc_dota_creature_necrolyte_apostle_of_decay"                                  "腐朽天启"
    "npc_dota_creature_dark_seer"                                                   "黑暗贤者"
    "npc_dota_creature_nightstalker"                                                "暗夜魔王"
    "npc_dota_creature_storm_spirit"                                                "风暴之灵"



    "DOTA_Tooltip_ability_zuus_cloud_lua"	                                        "雷云"
	"DOTA_Tooltip_ability_zuus_cloud_lua_Description"	                            "在地图任意地点创造一朵雷云，雷云将自动对附近敌人施放雷击。"
	"DOTA_Tooltip_ability_zuus_cloud_lua_cloud_duration"	                        "雷云持续时间:"
	"DOTA_Tooltip_ability_zuus_cloud_lua_cloud_bolt_interval"	                    "雷击间隔:"
    "DOTA_Tooltip_ability_zuus_cloud_lua_cloud_bolt_damage"	                        "雷击伤害:"
    "DOTA_Tooltip_ability_zuus_cloud_lua_cloud_radius"	                            "雷击范围:"

    "DOTA_Tooltip_ability_hunt_thirst_lua"	                                        "焦渴"
	"DOTA_Tooltip_ability_hunt_thirst_lua_Description"	                            "血魔能够感知到敌人的伤口中涌出的鲜血，只要敌方单位的生命值低于%speed_bonus_threshold%%%，他的移动速度和攻击速度就会提升，而且生命值越低，提升效果越大。如果生命值低于%vision_bonus_threshold%%%，他还将获得该英雄的视野和真实视域。焦渴的效果可以叠加。"
	"DOTA_Tooltip_ability_hunt_thirst_lua_bonus_movement_speed_pct"	                "%焦渴移速加成上限："
    "DOTA_Tooltip_ability_hunt_thirst_lua_bonus_attack_speed"					    "最大攻击速度："
    "DOTA_Tooltip_ability_hunt_thirst_lua_speed_bonus_threshold"					"%触发焦渴临界生命值："
    "DOTA_Tooltip_ability_hunt_thirst_lua_vision_bonus_threshold"				    "%获得视野血量临界值："

    "DOTA_Tooltip_ability_decay_summon_wraith_warrior"                              "召唤冥界士兵"
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_Description"                  "召唤强大的冥界士兵前来助战。"
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_wraith_warrior_duration"      "持续时间："
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_wraith_warrior_health"        "血量："
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_wraith_warrior_damage"        "攻击力："


    "DOTA_Tooltip_modifier_forged_spirit_melting_strike_effect"                     "灼烧攻击"
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua"                         "灼烧攻击"
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_Description"             "当熔炉精灵有足够魔法值时，其攻击将熔化敌方英雄的护甲。每次攻击命中后效果会叠加。"
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_armor_removed"           "每次攻击减甲："
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_duration"                "持续时间："


    "DOTA_Tooltip_modifier_slark_shadow_dance_lua_invisible"                        "暗影之舞"
    "DOTA_Tooltip_ability_slark_shadow_dance_lua"                                   "暗影之舞"
    "DOTA_Tooltip_ability_slark_shadow_dance_lua_Description"                       "斯拉克将自己藏进暗影之云，变成隐身状态，提高移动速度，不会被反隐手段发现。攻击、施法、使用物品都不会使斯拉克显形。"
    "DOTA_Tooltip_ability_slark_shadow_dance_lua_duration"                          "持续时间："
    "DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_movement_speed"              "移动速度加成："
    

    "DOTA_Tooltip_modifier_bounty_hunter_track_lua_debuff"                           "追踪术"
    "DOTA_Tooltip_modifier_bounty_hunter_track_lua_speed"                            "速度提升"
    "DOTA_Tooltip_ability_bounty_hunter_track_lua"                                   "追踪术"
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_Description"                       "追踪一个敌方单位，获得目标的真实视域。自己在被追踪者周围可以获得移动速度提升，对其发动攻击时具有致命一击效果。"
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_target_crit_multiplier"            "%自身致命一击："
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_duration"                          "持续时间："
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_bonus_move_speed_pct"              "自身移动速度提升："


    "DOTA_Tooltip_modifier_visage_gravekeepers_cloak_lua_effect"                           "陵卫斗篷"
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua"                                   "陵卫斗篷"
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Description"                       "维萨吉产生数层屏障来保护他，降低受到的伤害。每当他受到伤害，就会失去一层屏障，失去的屏障需要一定时间才能恢复。"
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_layers"                        "最大层数："
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_damage_reduction"                  "每层伤害减免："
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_recovery_time"                     "每层恢复时间："
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_minimum_damage"                    "最低伤害："

    
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua"                                      "投石"
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua_Description"                          "朝目标投掷巨石，造成伤害并眩晕。"
